Loading data...
Build composer dictionary...
unk cnt : 3098 in 3945
filtered composer count is 9498
Train/Test/Cult/ingr: 77000/9752/11/3945
==================================================================================
batch #3000:  batch_loss : [ 5.39904785] 2017-12-28 18:25:49.742848
batch #6000:  batch_loss : [ 5.35204792] 2017-12-28 18:26:02.665126
batch #3000:  batch_loss : [ 5.45998526] 2017-12-28 18:26:23.237908
batch #6000:  batch_loss : [ 5.49173212] 2017-12-28 18:26:36.865060
batch #3000:  batch_loss : [ 5.56635761] 2017-12-28 18:26:58.732908
batch #6000:  batch_loss : [ 5.57867527] 2017-12-28 18:27:12.518099
==================================================================================
Evaluation at epoch #3: 
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'olive', 'salt', 'beef']
garlic ['pepper', 'cheese', 'garlic', 'beef', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'salt', 'pepper', 'butter', 'egg']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'vanilla', 'cane_molasses']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'olive', 'corn', 'lime', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
chicken ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'butter']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'butter']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'tomato']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'salt', 'olive', 'corn']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['cheese', 'chicken', 'garlic', 'pepper', 'wine']
garlic ['pepper', 'garlic', 'onion', 'cheese', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['salt', 'cheese', 'cream', 'milk', 'sugar']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
sugar ['butter', 'pepper', 'salt', 'garlic', 'sugar']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
vanilla ['butter', 'wheat', 'egg', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'chicken', 'butter']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['butter', 'wheat', 'egg', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
chicken ['cheese', 'thyme', 'beef', 'pepper', 'chicken']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['thyme', 'cheese', 'beef', 'pepper', 'chicken']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'garlic', 'onion', 'cheese', 'chicken']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'butter']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'cheese']
milk ['butter', 'wheat', 'egg', 'vanilla', 'milk']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['pepper', 'garlic', 'cheese', 'chicken', 'onion']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['pepper', 'cheese', 'garlic', 'chicken', 'beef']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'chicken', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'butter', 'onion', 'egg']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'wheat', 'egg', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'salt', 'onion', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'tomato', 'onion', 'butter']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
onion ['pepper', 'garlic', 'cheese', 'chicken', 'onion']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'wheat', 'egg', 'vanilla', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
cheese ['garlic', 'cilantro', 'cheese', 'ginger', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
olive ['cheese', 'beef', 'thyme', 'chicken', 'olive']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['vanilla', 'cheese', 'butter', 'corn', 'salt']
cheese ['cheese', 'cilantro', 'all_purpose_flour', 'sugar', 'vegetable']
pepper ['pepper', 'garlic', 'butter', 'cream', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'cream', 'milk']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['egg', 'butter', 'wheat', 'milk', 'cane_molasses']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'cream', 'milk']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'tomato']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
onion ['garlic', 'pepper', 'onion', 'butter', 'egg']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'tomato', 'onion', 'butter']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
vanilla ['butter', 'wheat', 'egg', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'wheat', 'egg', 'vanilla', 'milk']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'tomato']
garlic ['garlic', 'tomato', 'pepper', 'butter', 'vegetable_oil']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'salt', 'onion', 'butter']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'tomato']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
garlic ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
cheese ['garlic', 'pepper', 'salt', 'butter', 'cheese']
milk ['butter', 'wheat', 'egg', 'vanilla', 'milk']
egg ['butter', 'wheat', 'egg', 'milk', 'vanilla']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
chicken ['garlic', 'pepper', 'tomato', 'chicken', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'wheat', 'egg', 'vanilla', 'milk']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'chicken', 'butter']
vanilla ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['pepper', 'garlic', 'cheese', 'chicken', 'onion']
pepper ['pepper', 'cheese', 'garlic', 'chicken', 'beef']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'salt', 'onion', 'butter']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'tomato', 'lemon', 'cumin', 'cheese']
pepper ['garlic', 'cheese', 'pepper', 'chicken', 'onion']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['onion', 'tomato', 'garlic', 'cheese', 'cilantro']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'wheat', 'egg', 'milk', 'vanilla']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'wheat', 'milk', 'egg', 'vegetable_oil']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
onion ['garlic', 'pepper', 'onion', 'butter', 'chicken']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
milk ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
cream ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'salt', 'olive', 'butter']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
vanilla ['butter', 'wheat', 'egg', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'butter']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'chicken']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'salt', 'olive', 'butter']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'cream']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['garlic', 'pepper', 'onion', 'butter', 'salt']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['garlic', 'pepper', 'onion', 'chicken', 'butter']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
pepper ['cheese', 'pepper', 'thyme', 'beef', 'chicken']
milk ['butter', 'cream', 'pepper', 'milk', 'vanilla']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['pepper', 'garlic', 'onion', 'chicken', 'cheese']
egg ['butter', 'egg', 'wheat', 'milk', 'cream']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
wheat ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'vanilla']
butter ['butter', 'egg', 'wheat', 'milk', 'cream']
salt ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
chicken ['pepper', 'garlic', 'cheese', 'chicken', 'beef']
egg ['butter', 'egg', 'wheat', 'milk', 'vanilla']
pepper ['garlic', 'pepper', 'onion', 'butter', 'salt']
garlic ['garlic', 'pepper', 'onion', 'butter', 'salt']
onion ['garlic', 'pepper', 'onion', 'butter', 'salt']
pepper ['garlic', 'pepper', 'salt', 'butter', 'olive']
